Date	TSLA	^GSPC	AMC	RIVN	LCID	XPEV	LI	PTRA	F	GM	TWTR	TGT	SVNDY	EMR	GRMN	DHR	NUE	NSANY	TM	HMC
2021-12-31	1056.780029296875	4766.18017578125	27.200000762939453	103.69000244140625	38.04999923706055	50.33000183105469	32.099998474121094	8.829999923706055	20.770000457763672	58.630001068115234	43.220001220703125	231.44000244140625	21.959999084472656	92.97000122070312	136.1699981689453	329.010009765625	114.1500015258789	9.609999656677246	185.3000030517578	28.450000762939453
2022-01-03	1199.780029296875	4796.56005859375	26.520000457763672	102.72000122070312	40.93000030517578	50.27000045776367	32.34000015258789	9.359999656677246	21.770000457763672	61.16999816894531	42.65999984741211	231.9499969482422	21.989999771118164	91.76000213623047	133.5500030517578	315.760009765625	113.04000091552734	9.710000038146973	186.2899932861328	28.81999969482422
2022-01-04	1149.5899658203125	4793.5400390625	25.489999771118164	101.38999938964844	39.40999984741211	47.599998474121094	30.329999923706055	9.300000190734863	24.309999465942383	65.73999786376953	40.849998474121094	234.1699981689453	22.43000030517578	95.83000183105469	133.57000732421875	307.260009765625	117.06999969482422	10.300000190734863	199.19000244140625	29.489999771118164
2022-01-05	1088.1199951171875	4700.580078125	22.75	90.01000213623047	36.68000030517578	46.11000061035156	29.170000076293945	9.170000076293945	23.65999984741211	62.7400016784668	39.5	228.86000061035156	22.469999313354492	95.69000244140625	133.0500030517578	305.29998779296875	122.72000122070312	10.489999771118164	196.9499969482422	29.270000457763672
2022-01-06	1064.699951171875	4696.0498046875	22.459999084472656	87.33000183105469	38.220001220703125	46.65999984741211	28.3799991607666	9.050000190734863	24.459999084472656	62.869998931884766	39.59000015258789	231.35000610351562	22.31999969482422	96.2300033569336	132.77999877929688	303.9200134277344	116.5999984741211	10.710000038146973	199.75	29.729999542236328
2022-01-07	1026.9599609375	4677.02978515625	22.989999771118164	86.27999877929688	41.97999954223633	45.04999923706055	29.18000030517578	9.09000015258789	24.440000534057617	62.27000045776367	39.66999816894531	230.77999877929688	22.049999237060547	95.69000244140625	130.9499969482422	295.6700134277344	114.44000244140625	10.859999656677246	200.44000244140625	29.75
2022-01-10	1058.1199951171875	4670.2900390625	22.780000686645508	81.44000244140625	41.720001220703125	42.630001068115234	27.540000915527344	9.34000015258789	23.850000381469727	61.06999969482422	39.970001220703125	227.4199981689453	22.049999237060547	95.30000305175781	130.0500030517578	303.0299987792969	111.86000061035156	10.829999923706055	200.35000610351562	29.670000076293945
2022-01-11	1064.4000244140625	4713.06982421875	22.790000915527344	83.55000305175781	45.470001220703125	45.7599983215332	29.809999465942383	9.739999771118164	24.350000381469727	61.459999084472656	40.65999984741211	227.5500030517578	21.93000030517578	96.37999725341797	131.77999877929688	305.3299865722656	110.83999633789062	10.880000114440918	201.89999389648438	30.34000015258789
2022-01-12	1106.219970703125	4726.35009765625	22.719999313354492	86.4800033569336	45.43000030517578	48.380001068115234	30.75	10.199999809265137	24.469999313354492	61.029998779296875	40.25	224.47000122070312	21.90999984741211	96.91999816894531	132.0	306.3800048828125	114.72000122070312	10.9399995803833	206.61000061035156	30.639999389648438
2022-01-13	1031.56005859375	4659.02978515625	20.65999984741211	80.30999755859375	41.40999984741211	47.52000045776367	30.770000457763672	10.40999984741211	25.020000457763672	61.77000045776367	38.70000076293945	225.8300018310547	21.68000030517578	97.27999877929688	132.14999389648438	292.04998779296875	112.72000122070312	11.180000305175781	211.3699951171875	30.889999389648438
2022-01-14	1049.6099853515625	4662.85009765625	20.56999969482422	79.94999694824219	42.220001220703125	49.689998626708984	31.1299991607666	10.09000015258789	25.190000534057617	61.099998474121094	38.439998626708984	221.39999389648438	22.649999618530273	97.47000122070312	132.3800048828125	293.30999755859375	110.81999969482422	11.0	210.69000244140625	30.690000534057617
2022-01-18	1030.510009765625	4577.10986328125	18.84000015258789	73.16000366210938	39.209999084472656	47.31999969482422	30.469999313354492	9.289999961853027	24.3799991607666	58.790000915527344	37.29999923706055	220.00999450683594	22.559999465942383	96.37000274658203	132.77999877929688	288.3999938964844	106.69999694824219	10.890000343322754	207.47000122070312	30.40999984741211
2022-01-19	995.6500244140625	4532.759765625	18.31999969482422	69.4000015258789	40.029998779296875	43.79999923706055	29.260000228881836	8.8100004196167	22.450000762939453	56.2400016784668	37.349998474121094	223.83999633789062	22.420000076293945	94.91999816894531	131.22999572753906	287.0299987792969	104.25	10.800000190734863	202.4199981689453	29.780000686645508
2022-01-20	996.27001953125	4482.72998046875	18.06999969482422	65.0199966430664	38.720001220703125	44.61000061035156	29.170000076293945	8.369999885559082	21.649999618530273	54.650001525878906	37.279998779296875	221.72000122070312	22.75	93.6500015258789	123.29000091552734	282.9599914550781	100.33999633789062	10.699999809265137	201.47000122070312	29.469999313354492
2022-01-21	943.9000244140625	4397.93994140625	17.969999313354492	64.51000213623047	37.75	41.810001373291016	27.899999618530273	7.570000171661377	20.649999618530273	53.279998779296875	34.81999969482422	217.25	22.829999923706055	93.19999694824219	121.44000244140625	280.45001220703125	93.05000305175781	10.640000343322754	199.77000427246094	29.780000686645508
2022-01-24	930.0	4410.1298828125	16.639999389648438	63.900001525878906	37.75	39.9900016784668	27.270000457763672	7.590000152587891	20.389999389648438	52.63999938964844	35.060001373291016	220.5800018310547	22.920000076293945	93.04000091552734	123.41000366210938	276.8599853515625	95.30999755859375	10.539999961853027	197.6999969482422	29.530000686645508
2022-01-25	918.4000244140625	4356.4501953125	16.020000457763672	59.61000061035156	35.459999084472656	38.0099983215332	25.43000030517578	7.349999904632568	19.979999542236328	51.900001525878906	34.16999816894531	214.67999267578125	23.729999542236328	91.20999908447266	121.37000274658203	271.20001220703125	94.19000244140625	10.600000381469727	197.00999450683594	29.81999969482422
2022-01-26	937.4099731445312	4349.93017578125	15.9399995803833	60.27000045776367	33.40999984741211	37.29999923706055	25.09000015258789	7.360000133514404	19.90999984741211	52.349998474121094	33.619998931884766	211.7100067138672	23.270000457763672	90.58000183105469	120.5199966430664	266.7699890136719	93.04000091552734	10.520000457763672	194.1699981689453	29.360000610351562
2022-01-27	829.0999755859375	4326.509765625	14.520000457763672	53.939998626708984	28.700000762939453	32.61000061035156	23.450000762939453	6.889999866485596	19.549999237060547	51.45000076293945	33.84000015258789	212.17999267578125	23.350000381469727	90.62999725341797	118.86000061035156	269.9700012207031	96.73999786376953	10.420000076293945	189.9600067138672	28.989999771118164
2022-01-28	846.3499755859375	4431.85009765625	15.0600004196167	57.119998931884766	27.149999618530273	32.150001525878906	23.969999313354492	7.150000095367432	19.540000915527344	50.2400016784668	35.27000045776367	217.6699981689453	23.469999313354492	90.70999908447266	121.25	281.1099853515625	99.79000091552734	10.350000381469727	193.1300048828125	29.0
2022-01-31	936.719970703125	4515.5498046875	16.059999465942383	65.73999786376953	29.389999389648438	35.09000015258789	26.09000015258789	7.909999847412109	20.299999237060547	52.72999954223633	37.5099983215332	220.42999267578125	25.790000915527344	91.94999694824219	124.41999816894531	285.7900085449219	101.4000015258789	10.579999923706055	198.4499969482422	29.549999237060547
2022-02-01	931.25	4546.5400390625	16.860000610351562	69.62000274658203	29.959999084472656	36.400001525878906	27.290000915527344	8.010000228881836	20.65999984741211	54.06999969482422	38.119998931884766	219.22999572753906	25.399999618530273	92.4800033569336	125.36000061035156	287.2900085449219	107.45999908447266	10.380000114440918	196.42999267578125	29.18000030517578
2022-02-02	905.6599731445312	4589.3798828125	15.420000076293945	64.31999969482422	27.68000030517578	35.79999923706055	27.5	7.71999979019165	20.6299991607666	53.5	36.5099983215332	217.61000061035156	25.469999313354492	97.55999755859375	127.2300033569336	294.42999267578125	111.9800033569336	10.670000076293945	199.66000366210938	29.770000457763672
2022-02-03	891.1400146484375	4477.43994140625	14.869999885559082	60.36000061035156	26.950000762939453	34.52000045776367	26.829999923706055	7.449999809265137	19.889999389648438	53.11000061035156	34.47999954223633	213.22000122070312	25.709999084472656	96.58999633789062	125.0999984741211	289.9100036621094	112.25	10.619999885559082	199.52999877929688	29.850000381469727
2022-02-04	923.3200073242188	4500.52978515625	15.350000381469727	60.869998931884766	27.549999237060547	37.25	28.700000762939453	7.710000038146973	17.959999084472656	51.290000915527344	36.939998626708984	214.0399932861328	25.0	95.37999725341797	124.76000213623047	287.6300048828125	111.26000213623047	10.329999923706055	196.8800048828125	29.610000610351562
2022-02-07	907.3400268554688	4483.8701171875	14.90999984741211	58.36000061035156	26.969999313354492	36.86000061035156	28.6299991607666	7.71999979019165	17.889999389648438	50.709999084472656	36.040000915527344	211.2899932861328	25.149999618530273	95.7300033569336	125.08999633789062	285.1499938964844	111.12000274658203	10.359999656677246	197.24000549316406	29.549999237060547
2022-02-08	922.0	4521.5400390625	16.43000030517578	60.95000076293945	27.43000030517578	37.16999816894531	29.0	8.020000457763672	17.719999313354492	49.459999084472656	35.97999954223633	212.9499969482422	24.950000762939453	97.12000274658203	126.36000061035156	285.6199951171875	115.56999969482422	10.569999694824219	200.32000732421875	29.600000381469727
2022-02-09	932.0	4587.18017578125	18.940000534057617	64.52999877929688	28.829999923706055	40.72999954223633	30.1299991607666	8.770000457763672	18.350000381469727	50.720001220703125	37.83000183105469	216.63999938964844	24.600000381469727	98.41999816894531	128.6999969482422	292.010009765625	120.08000183105469	10.930000305175781	201.3699951171875	30.5
2022-02-10	904.5499877929688	4504.080078125	18.59000015258789	64.72000122070312	27.90999984741211	38.91999816894531	29.3700008392334	8.4399995803833	18.079999923706055	50.34000015258789	37.08000183105469	213.83999633789062	24.360000610351562	96.87000274658203	124.20999908447266	282.20001220703125	121.58999633789062	10.84000015258789	194.41000366210938	30.760000228881836
2022-02-11	860.0	4418.64013671875	18.809999465942383	58.849998474121094	25.84000015258789	37.27000045776367	28.139999389648438	8.25	17.549999237060547	48.83000183105469	35.84000015258789	211.55999755859375	23.860000610351562	94.73999786376953	123.2300033569336	272.6600036621094	118.41000366210938	10.779999732971191	192.7100067138672	30.459999084472656
2022-02-14	875.760009765625	4401.669921875	17.75	62.650001525878906	27.440000534057617	37.0099983215332	28.479999542236328	8.289999961853027	17.459999084472656	48.400001525878906	35.689998626708984	208.57000732421875	24.540000915527344	93.97000122070312	120.76000213623047	271.5	117.3499984741211	10.609999656677246	188.97000122070312	30.65999984741211
2022-02-15	922.4299926757812	4471.06982421875	19.479999542236328	66.29000091552734	28.8700008392334	40.060001373291016	30.18000030517578	8.829999923706055	18.079999923706055	49.66999816894531	36.97999954223633	207.17999267578125	25.579999923706055	94.87999725341797	119.87999725341797	269.07000732421875	121.58000183105469	10.720000267028809	189.39999389648438	31.719999313354492
2022-02-16	923.3900146484375	4475.009765625	19.670000076293945	66.25	29.0	39.150001525878906	29.790000915527344	9.039999961853027	18.010000228881836	50.43000030517578	36.2400016784668	207.80999755859375	25.389999389648438	95.87000274658203	119.58999633789062	267.69000244140625	122.66000366210938	10.579999923706055	190.3000030517578	31.969999313354492
2022-02-17	876.3499755859375	4380.259765625	18.940000534057617	64.73999786376953	28.110000610351562	39.36000061035156	29.6299991607666	8.729999542236328	17.540000915527344	48.81999969482422	35.43000030517578	204.0	24.579999923706055	93.19000244140625	113.31999969482422	269.2699890136719	120.94000244140625	10.470000267028809	186.5399932861328	31.559999465942383
2022-02-18	856.97998046875	4348.8701171875	17.899999618530273	66.37000274658203	26.59000015258789	37.88999938964844	28.549999237060547	8.529999732971191	18.040000915527344	48.599998474121094	34.31999969482422	204.38999938964844	24.670000076293945	92.7699966430664	114.5199966430664	266.92999267578125	122.93000030517578	10.569999694824219	188.97000122070312	31.8700008392334
2022-02-22	821.530029296875	4304.759765625	16.469999313354492	62.38999938964844	25.510000228881836	34.77000045776367	27.690000534057617	8.15999984741211	17.290000915527344	46.77000045776367	32.93000030517578	196.35000610351562	24.799999237060547	92.73999786376953	111.83000183105469	266.17999267578125	118.70999908447266	9.90999984741211	185.63999938964844	31.18000030517578
2022-02-23	764.0399780273438	4225.5	15.729999542236328	57.529998779296875	23.969999313354492	34.209999084472656	27.600000381469727	7.929999828338623	16.950000762939453	46.380001068115234	32.7599983215332	189.89999389648438	24.6200008392334	90.91000366210938	109.79000091552734	262.3900146484375	117.9800033569336	9.779999732971191	183.83999633789062	30.770000457763672
2022-02-24	800.77001953125	4288.7001953125	17.68000030517578	63.709999084472656	25.280000686645508	34.560001373291016	27.360000610351562	8.789999961853027	17.149999618530273	46.349998474121094	34.97999954223633	191.5500030517578	24.639999389648438	90.0	110.41000366210938	271.55999755859375	120.9000015258789	9.850000381469727	182.22999572753906	30.56999969482422
2022-02-25	809.8699951171875	4384.64990234375	17.65999984741211	63.43000030517578	26.350000381469727	35.029998779296875	27.889999389648438	8.850000381469727	17.829999923706055	47.43000030517578	35.290000915527344	199.22000122070312	24.18000030517578	92.81999969482422	111.83000183105469	279.25	130.0500030517578	9.989999771118164	185.3800048828125	31.049999237060547
2022-02-28	870.4299926757812	4373.93994140625	18.860000610351562	67.55999755859375	28.979999542236328	36.369998931884766	30.450000762939453	9.039999961853027	17.559999465942383	46.720001220703125	35.54999923706055	199.77000427246094	24.389999389648438	92.91999816894531	110.44000244140625	274.4100036621094	131.6199951171875	9.5600004196167	182.9499969482422	30.559999465942383
2022-03-01	864.3699951171875	4306.259765625	18.31999969482422	61.90999984741211	24.989999771118164	33.84000015258789	30.420000076293945	8.229999542236328	16.700000762939453	44.52000045776367	35.560001373291016	219.42999267578125	23.719999313354492	89.51000213623047	110.0	272.0299987792969	131.0	9.319999694824219	181.7100067138672	29.81999969482422
2022-03-02	879.8900146484375	4386.5400390625	18.530000686645508	53.560001373291016	24.579999923706055	34.41999816894531	30.09000015258789	7.820000171661377	18.100000381469727	46.31999969482422	34.619998931884766	224.89999389648438	23.809999465942383	93.2300033569336	113.91000366210938	274.5	138.00999450683594	9.199999809265137	179.14999389648438	29.610000610351562
2022-03-03	839.2899780273438	4363.490234375	18.059999465942383	50.90999984741211	22.6299991607666	31.260000228881836	27.899999618530273	7.400000095367432	17.600000381469727	44.900001525878906	33.4900016784668	223.83999633789062	23.8799991607666	93.22000122070312	112.05000305175781	276.57000732421875	137.52999877929688	9.0	176.08999633789062	28.829999923706055
2022-03-04	838.2899780273438	4328.8701171875	16.56999969482422	47.38999938964844	22.6299991607666	29.530000686645508	27.229999542236328	7.190000057220459	16.850000381469727	42.400001525878906	33.38999938964844	224.10000610351562	23.739999771118164	91.58000183105469	110.56999969482422	272.5400085449219	138.72000122070312	8.619999885559082	170.75	28.010000228881836
2022-03-07	804.5800170898438	4201.08984375	15.210000038146973	42.43000030517578	23.170000076293945	27.209999084472656	25.700000762939453	7.230000019073486	15.970000267028809	39.83000183105469	32.41999816894531	211.0399932861328	23.700000762939453	91.63999938964844	108.63999938964844	263.0199890136719	131.89999389648438	8.039999961853027	160.1699981689453	26.68000030517578
2022-03-08	824.4000244140625	4170.7001953125	15.390000343322754	42.209999084472656	24.239999771118164	25.979999542236328	24.239999771118164	7.349999904632568	16.030000686645508	40.20000076293945	32.68000030517578	208.80999755859375	23.510000228881836	93.69999694824219	109.9800033569336	257.2699890136719	125.95999908447266	7.650000095367432	156.33999633789062	26.389999389648438
2022-03-09	858.969970703125	4277.8798828125	15.710000038146973	43.95000076293945	25.260000228881836	28.649999618530273	27.6299991607666	7.46999979019165	16.3700008392334	42.279998779296875	34.369998931884766	216.0	23.639999389648438	94.38999938964844	110.72000122070312	264.82000732421875	130.00999450683594	7.860000133514404	164.0500030517578	27.270000457763672
2022-03-10	838.2999877929688	4259.52001953125	15.319999694824219	41.15999984741211	24.209999084472656	26.06999969482422	25.989999771118164	7.179999828338623	16.329999923706055	41.849998474121094	34.119998931884766	214.77999877929688	23.030000686645508	94.73999786376953	111.12999725341797	263.8299865722656	133.55999755859375	8.079999923706055	164.42999267578125	27.18000030517578
2022-03-11	795.3499755859375	4204.31005859375	14.300000190734863	38.04999923706055	22.920000076293945	22.90999984741211	22.170000076293945	7.079999923706055	16.040000915527344	41.5099983215332	33.0	206.97000122070312	22.860000610351562	93.0	109.80000305175781	262.5199890136719	135.25	7.78000020980835	158.27000427246094	26.450000762939453
2022-03-14	766.3699951171875	4173.10986328125	13.5600004196167	35.83000183105469	21.549999237060547	19.75	17.600000381469727	6.659999847412109	15.739999771118164	40.83000183105469	33.029998779296875	208.75999450683594	22.200000762939453	92.31999969482422	109.36000061035156	266.8500061035156	132.0500030517578	7.920000076293945	161.08999633789062	26.65999984741211
2022-03-15	801.8900146484375	4262.4501953125	14.479999542236328	37.0	21.979999542236328	21.25	19.75	6.889999866485596	16.059999465942383	42.130001068115234	33.970001220703125	215.35000610351562	22.989999771118164	92.6500015258789	109.69000244140625	270.8900146484375	135.52000427246094	8.300000190734863	165.92999267578125	27.15999984741211
2022-03-16	840.22998046875	4357.85986328125	15.229999542236328	41.58000183105469	23.6200008392334	27.530000686645508	26.049999237060547	7.480000019073486	16.579999923706055	43.849998474121094	35.369998931884766	215.58999633789062	23.559999465942383	93.76000213623047	111.93000030517578	277.9200134277344	135.11000061035156	8.6899995803833	171.88999938964844	28.280000686645508
2022-03-17	871.5999755859375	4411.669921875	15.1899995803833	42.130001068115234	24.649999618530273	24.969999313354492	25.100000381469727	7.730000019073486	16.579999923706055	43.65999984741211	37.29999923706055	220.6300048828125	23.3799991607666	95.48999786376953	116.51000213623047	281.3999938964844	134.92999267578125	8.649999618530273	171.74000549316406	28.239999771118164
2022-03-18	905.3900146484375	4463.1201171875	15.800000190734863	45.599998474121094	25.670000076293945	28.770000457763672	28.190000534057617	7.53000020980835	16.860000610351562	44.81999969482422	37.77000045776367	226.0500030517578	23.360000610351562	97.0	119.61000061035156	292.19000244140625	136.16000366210938	8.5600004196167	171.6999969482422	28.31999969482422
2022-03-21	921.1599731445312	4461.18017578125	15.859999656677246	43.560001373291016	25.389999389648438	27.31999969482422	26.329999923706055	7.380000114440918	16.479999542236328	43.61000061035156	37.439998626708984	223.0	23.290000915527344	98.19999694824219	116.69999694824219	289.2699890136719	142.75	8.59000015258789	171.8000030517578	28.229999542236328
2022-03-22	993.97998046875	4511.60986328125	18.260000228881836	46.93000030517578	26.649999618530273	29.010000228881836	27.329999923706055	7.53000020980835	17.09000015258789	44.560001373291016	38.43000030517578	222.77000427246094	23.40999984741211	98.0199966430664	118.54000091552734	293.8999938964844	144.0	8.65999984741211	172.82000732421875	28.510000228881836
2022-03-23	999.1099853515625	4456.240234375	20.739999771118164	45.869998931884766	25.899999618530273	29.079999923706055	27.280000686645508	7.71999979019165	16.68000030517578	43.779998779296875	38.0	216.72000122070312	22.93000030517578	97.29000091552734	115.87000274658203	286.04998779296875	147.13999938964844	8.640000343322754	175.77999877929688	28.3700008392334
2022-03-24	1013.9199829101562	4520.16015625	20.229999542236328	48.65999984741211	26.25	29.260000228881836	27.860000610351562	7.190000057220459	16.829999923706055	44.349998474121094	38.81999969482422	217.0399932861328	22.600000381469727	97.7699966430664	116.81999969482422	286.5299987792969	153.52000427246094	8.779999732971191	180.27000427246094	28.479999542236328
2022-03-25	1010.6400146484375	4543.06005859375	20.239999771118164	46.15999984741211	25.15999984741211	27.049999237060547	26.399999618530273	7.090000152587891	16.469999313354492	43.650001525878906	38.599998474121094	218.61000061035156	22.399999618530273	98.51000213623047	116.56999969482422	287.5299987792969	157.6199951171875	8.729999542236328	178.42999267578125	28.440000534057617
2022-03-28	1091.8399658203125	4575.52001953125	29.329999923706055	45.97999954223633	25.3799991607666	27.1299991607666	26.479999542236328	6.980000019073486	16.670000076293945	44.220001220703125	39.119998931884766	219.52000427246094	22.31999969482422	98.22000122070312	118.87000274658203	291.4700012207031	153.85000610351562	8.779999732971191	177.85000610351562	28.200000762939453
2022-03-29	1099.5699462890625	4631.60009765625	29.440000534057617	53.880001068115234	27.360000610351562	28.200000762939453	26.600000381469727	7.699999809265137	17.75	46.2599983215332	40.689998626708984	222.92999267578125	23.469999313354492	99.05999755859375	121.38999938964844	295.8399963378906	150.5	9.010000228881836	184.80999755859375	29.049999237060547
2022-03-30	1093.989990234375	4602.4501953125	25.68000030517578	52.0099983215332	26.5	28.440000534057617	27.1299991607666	7.579999923706055	17.270000457763672	45.220001220703125	39.0	221.9600067138672	23.549999237060547	98.9800033569336	120.29000091552734	297.3599853515625	149.47000122070312	8.9399995803833	180.6199951171875	28.540000915527344
2022-03-31	1077.5999755859375	4530.41015625	24.639999389648438	50.2400016784668	25.399999618530273	27.59000015258789	25.809999465942383	7.519999980926514	16.90999984741211	43.7400016784668	38.689998626708984	212.22000122070312	23.75	98.05000305175781	118.61000061035156	293.3299865722656	148.64999389648438	8.899999618530273	180.25	28.260000228881836
2022-04-01	1084.5899658203125	4545.85986328125	23.299999237060547	46.439998626708984	24.549999237060547	29.190000534057617	27.239999771118164	7.289999961853027	16.649999618530273	42.959999084472656	39.310001373291016	210.5399932861328	23.59000015258789	98.41999816894531	116.11000061035156	291.69000244140625	149.25999450683594	8.8100004196167	180.3699951171875	28.299999237060547
