Date	TSLA	^GSPC	AMC	RIVN	LCID	XPEV	LI	PTRA	F	GM	TWTR	TGT	SVNDY	EMR	GRMN	DHR	NUE	NSANY	TM	HMC
2022-04-04	1145.449951171875	4582.64013671875	23.309999465942383	46.529998779296875	25.209999084472656	31.399999618530273	28.65999984741211	7.789999961853027	16.65999984741211	43.18000030517578	49.970001220703125	214.41000366210938	23.739999771118164	98.30000305175781	118.75	289.25	149.52000427246094	8.710000038146973	182.5800018310547	28.469999313354492
2022-04-05	1091.260009765625	4525.1201171875	21.209999084472656	42.189998626708984	23.729999542236328	29.40999984741211	27.799999237060547	7.489999771118164	15.819999694824219	41.41999816894531	50.97999954223633	214.7899932861328	23.25	96.55999755859375	117.04000091552734	287.3699951171875	148.8000030517578	8.550000190734863	177.66000366210938	27.420000076293945
2022-04-06	1045.760009765625	4481.14990234375	20.389999389648438	40.099998474121094	22.989999771118164	28.950000762939453	27.520000457763672	6.949999809265137	15.390000343322754	39.5	50.77000045776367	215.94000244140625	23.1200008392334	96.18000030517578	114.27999877929688	289.3299865722656	146.49000549316406	8.289999961853027	176.52000427246094	26.84000015258789
2022-04-07	1057.260009765625	4500.2099609375	19.729999542236328	39.97999954223633	22.31999969482422	28.149999618530273	26.389999389648438	6.769999980926514	14.960000038146973	38.720001220703125	48.029998779296875	228.19000244140625	22.530000686645508	95.88999938964844	115.3499984741211	299.6600036621094	150.91000366210938	8.270000457763672	174.49000549316406	25.989999771118164
2022-04-08	1025.489990234375	4488.27978515625	18.239999771118164	38.79999923706055	21.670000076293945	27.190000534057617	25.860000610351562	6.730000019073486	15.050000190734863	39.349998474121094	46.22999954223633	233.33999633789062	22.56999969482422	94.56999969482422	114.23999786376953	299.2900085449219	150.75999450683594	8.199999809265137	170.77999877929688	26.059999465942383
2022-04-11	975.9299926757812	4412.52978515625	18.719999313354492	39.5	21.700000762939453	26.600000381469727	25.25	6.860000133514404	15.279999732971191	40.33000183105469	47.0099983215332	229.30999755859375	22.270000457763672	93.18000030517578	111.73999786376953	291.1199951171875	152.8000030517578	8.130000114440918	169.63999938964844	26.040000915527344
2022-04-12	986.9500122070312	4397.4501953125	17.420000076293945	38.150001525878906	21.290000915527344	25.780000686645508	24.93000030517578	6.920000076293945	15.359999656677246	40.040000915527344	44.47999954223633	231.33999633789062	22.5	92.81999969482422	111.81999969482422	280.739990234375	157.24000549316406	7.989999771118164	165.72999572753906	25.68000030517578
2022-04-13	1022.3699951171875	4446.58984375	18.530000686645508	41.150001525878906	22.049999237060547	27.65999984741211	26.030000686645508	7.21999979019165	15.510000228881836	40.220001220703125	45.849998474121094	233.82000732421875	22.40999984741211	93.30999755859375	113.06999969482422	283.7200012207031	163.22999572753906	8.0600004196167	168.44000244140625	25.969999313354492
2022-04-14	985.0	4392.58984375	18.020000457763672	40.59000015258789	21.010000228881836	26.93000030517578	25.709999084472656	7.170000076293945	15.479999542236328	40.130001068115234	45.08000183105469	237.1999969482422	22.520000457763672	92.86000061035156	111.30999755859375	276.9800109863281	165.32000732421875	8.0	167.25999450683594	25.75
2022-04-18	1004.2899780273438	4391.68994140625	17.479999542236328	38.22999954223633	20.31999969482422	26.459999084472656	25.65999984741211	6.579999923706055	15.670000076293945	40.630001068115234	48.45000076293945	239.38999938964844	21.760000228881836	93.97000122070312	110.56999969482422	275.07000732421875	170.3300018310547	8.020000457763672	170.27000427246094	25.90999984741211
2022-04-19	1028.1500244140625	4462.2099609375	18.68000030517578	39.150001525878906	21.40999984741211	27.360000610351562	25.34000015258789	6.920000076293945	16.149999618530273	42.08000183105469	46.15999984741211	246.0500030517578	21.65999984741211	95.69000244140625	113.19999694824219	273.1000061035156	171.8300018310547	8.289999961853027	171.4499969482422	26.219999313354492
2022-04-20	977.2000122070312	4459.4501953125	17.34000015258789	36.22999954223633	20.8700008392334	24.8700008392334	23.489999771118164	6.980000019073486	16.049999237060547	41.720001220703125	46.720001220703125	249.32000732421875	22.59000015258789	97.13999938964844	114.68000030517578	280.3800048828125	169.25	8.619999885559082	175.4499969482422	26.760000228881836
2022-04-21	1008.780029296875	4393.66015625	16.850000381469727	33.7599983215332	19.549999237060547	23.84000015258789	22.469999313354492	6.840000152587891	15.699999809265137	40.709999084472656	47.08000183105469	248.1699981689453	22.399999618530273	96.70999908447266	113.2300033569336	278.239990234375	175.58999633789062	8.359999656677246	173.6699981689453	26.450000762939453
2022-04-22	1005.0499877929688	4271.77978515625	16.520000457763672	33.61000061035156	19.110000610351562	23.8700008392334	22.329999923706055	6.539999961853027	15.130000114440918	39.84000015258789	48.93000030517578	241.67999267578125	22.010000228881836	93.5999984741211	110.5	264.55999755859375	161.0500030517578	8.100000381469727	169.52999877929688	25.93000030517578
2022-04-25	998.02001953125	4296.1201171875	16.959999084472656	33.900001525878906	19.329999923706055	24.209999084472656	22.309999465942383	6.739999771118164	15.1899995803833	39.81999969482422	51.70000076293945	241.66000366210938	21.979999542236328	92.20999908447266	112.80999755859375	260.4599914550781	158.55999755859375	8.050000190734863	172.16000366210938	26.459999084472656
2022-04-26	876.4199829101562	4175.2001953125	15.5	30.68000030517578	17.639999389648438	22.709999084472656	21.149999618530273	6.389999866485596	14.710000038146973	38.040000915527344	49.68000030517578	236.5	22.040000915527344	89.66999816894531	110.0	250.97999572753906	157.02999877929688	7.809999942779541	166.82000732421875	25.829999923706055
2022-04-27	881.510009765625	4183.9599609375	15.850000381469727	31.219999313354492	18.06999969482422	23.719999313354492	22.18000030517578	6.369999885559082	14.850000381469727	38.65999984741211	48.63999938964844	230.97000122070312	21.530000686645508	90.61000061035156	109.5	252.27999877929688	158.99000549316406	7.820000171661377	168.0399932861328	25.690000534057617
2022-04-28	877.510009765625	4287.5	15.640000343322754	32.18000030517578	18.889999389648438	24.079999923706055	22.1200008392334	6.579999923706055	14.619999885559082	38.75	49.11000061035156	236.38999938964844	21.950000762939453	92.30999755859375	110.63999938964844	257.0	160.64999389648438	8.069999694824219	172.97000122070312	26.450000762939453
2022-04-29	870.760009765625	4131.93017578125	15.300000190734863	30.239999771118164	18.079999923706055	24.610000610351562	22.43000030517578	6.210000038146973	14.15999984741211	37.90999984741211	49.02000045776367	228.64999389648438	22.049999237060547	90.18000030517578	109.73999786376953	251.1300048828125	154.77999877929688	7.940000057220459	171.0	26.25
2022-05-02	902.9400024414062	4155.3798828125	15.260000228881836	31.739999771118164	19.059999465942383	25.389999389648438	23.329999923706055	6.400000095367432	14.270000457763672	38.45000076293945	49.13999938964844	229.77999877929688	22.290000915527344	90.43000030517578	111.80999755859375	250.52000427246094	149.99000549316406	7.900000095367432	170.69000244140625	26.260000228881836
2022-05-03	909.25	4175.47998046875	15.510000228881836	31.989999771118164	19.600000381469727	25.6200008392334	22.93000030517578	6.179999828338623	14.5600004196167	39.939998626708984	48.869998931884766	232.5399932861328	22.260000228881836	90.4800033569336	111.79000091552734	248.50999450683594	152.16000366210938	7.989999771118164	172.05999755859375	26.579999923706055
2022-05-04	952.6199951171875	4300.169921875	15.720000267028809	33.91999816894531	20.260000228881836	26.719999313354492	23.59000015258789	6.510000228881836	14.979999542236328	41.16999816894531	49.060001373291016	237.42999267578125	22.639999389648438	91.33999633789062	114.19999694824219	256.6300048828125	154.52999877929688	8.130000114440918	174.85000610351562	27.1200008392334
2022-05-05	873.280029296875	4146.8701171875	14.6899995803833	30.709999084472656	18.850000381469727	23.110000610351562	21.670000076293945	6.210000038146973	14.529999732971191	39.95000076293945	50.36000061035156	230.75999450683594	22.260000228881836	89.2300033569336	108.75	251.91000366210938	140.82000732421875	7.880000114440918	169.92999267578125	26.350000381469727
2022-05-06	865.6500244140625	4123.33984375	13.760000228881836	28.790000915527344	18.149999618530273	22.280000686645508	20.920000076293945	5.880000114440918	14.210000038146973	39.58000183105469	49.79999923706055	225.2100067138672	22.899999618530273	88.01000213623047	106.02999877929688	249.24000549316406	136.5500030517578	7.949999809265137	173.3000030517578	26.68000030517578
2022-05-09	787.1099853515625	3991.239990234375	12.520000457763672	22.780000686645508	16.350000381469727	20.040000915527344	18.899999618530273	5.329999923706055	13.369999885559082	38.2599983215332	47.959999084472656	224.1999969482422	21.90999984741211	84.41000366210938	102.69999694824219	239.3699951171875	130.02999877929688	7.849999904632568	168.47000122070312	25.700000762939453
2022-05-10	800.0399780273438	4001.050048828125	11.84000015258789	22.790000915527344	15.949999809265137	20.270000457763672	19.670000076293945	4.860000133514404	13.350000381469727	38.70000076293945	47.2599983215332	219.11000061035156	21.860000610351562	83.61000061035156	101.23999786376953	240.4499969482422	129.52999877929688	7.789999961853027	166.4499969482422	25.6299991607666
2022-05-11	734.0	3935.179931640625	10.369999885559082	20.600000381469727	13.859999656677246	19.81999969482422	20.1299991607666	4.699999809265137	12.829999923706055	37.27000045776367	46.09000015258789	213.49000549316406	21.5	83.12999725341797	97.94999694824219	237.11000061035156	125.97000122070312	7.699999809265137	157.05999755859375	24.729999542236328
2022-05-12	728.0	3930.080078125	11.199999809265137	24.299999237060547	15.6899995803833	20.5	20.1200008392334	5.099999904632568	12.4399995803833	35.560001373291016	45.08000183105469	217.27000427246094	21.670000076293945	82.75	99.47000122070312	239.5500030517578	124.63999938964844	7.650000095367432	158.5399932861328	25.09000015258789
2022-05-13	769.5900268554688	4023.889892578125	11.8100004196167	26.700000762939453	18.010000228881836	22.81999969482422	21.81999969482422	5.429999828338623	13.5	38.209999084472656	40.720001220703125	219.72999572753906	22.06999969482422	83.68000030517578	101.36000061035156	249.19000244140625	123.79000091552734	7.670000076293945	161.3300018310547	25.6299991607666
2022-05-16	724.3699951171875	4008.010009765625	11.710000038146973	24.860000610351562	17.360000610351562	22.639999389648438	22.020000457763672	5.409999847412109	13.050000190734863	37.099998474121094	37.38999938964844	219.25	21.81999969482422	84.44999694824219	101.2699966430664	246.3699951171875	119.75	7.690000057220459	159.2100067138672	24.639999389648438
2022-05-17	761.6099853515625	4088.85009765625	12.899999618530273	27.489999771118164	17.850000381469727	23.950000762939453	23.739999771118164	5.960000038146973	13.529999732971191	38.099998474121094	38.31999969482422	215.27999877929688	21.510000228881836	86.38999938964844	104.55000305175781	248.97000122070312	125.06999969482422	7.590000152587891	159.97999572753906	25.200000762939453
2022-05-18	709.8099975585938	3923.679931640625	12.760000228881836	27.290000915527344	17.360000610351562	23.040000915527344	23.40999984741211	5.659999847412109	12.779999732971191	35.83000183105469	36.849998474121094	161.61000061035156	21.170000076293945	83.55999755859375	101.19999694824219	243.60000610351562	119.18000030517578	7.630000114440918	155.47999572753906	24.540000915527344
2022-05-19	709.4199829101562	3900.7900390625	13.079999923706055	29.610000610351562	19.270000457763672	23.610000610351562	23.989999771118164	5.829999923706055	12.850000381469727	36.119998931884766	37.290000915527344	153.42999267578125	20.690000534057617	83.30000305175781	100.77999877929688	249.30999755859375	120.70999908447266	7.599999904632568	155.88999938964844	25.010000228881836
2022-05-20	663.9000244140625	3901.360107421875	12.029999732971191	28.920000076293945	18.389999389648438	23.270000457763672	24.0	5.599999904632568	12.5	35.400001525878906	38.290000915527344	155.36000061035156	20.649999618530273	83.63999938964844	100.6500015258789	251.8000030517578	119.97000122070312	7.800000190734863	158.66000366210938	25.020000457763672
2022-05-23	674.9000244140625	3973.75	11.579999923706055	27.989999771118164	18.399999618530273	21.979999542236328	23.469999313354492	5.760000228881836	12.829999923706055	36.0	37.86000061035156	153.89999389648438	20.489999771118164	84.97000122070312	101.37000274658203	253.1199951171875	126.30999755859375	7.809999942779541	161.35000610351562	25.260000228881836
2022-05-24	628.1599731445312	3941.47998046875	10.390000343322754	26.530000686645508	17.100000381469727	20.31999969482422	21.760000228881836	5.670000076293945	12.420000076293945	35.209999084472656	35.7599983215332	149.9499969482422	20.280000686645508	83.88999938964844	98.94000244140625	252.0	124.22000122070312	7.679999828338623	160.60000610351562	24.950000762939453
2022-05-25	658.7999877929688	3978.72998046875	11.880000114440918	27.25	17.450000762939453	20.520000457763672	22.399999618530273	5.820000171661377	12.710000038146973	35.97999954223633	37.15999984741211	156.4199981689453	20.520000457763672	84.2300033569336	99.33999633789062	250.32000732421875	128.66000366210938	7.699999809265137	161.02999877929688	24.56999969482422
2022-05-26	707.72998046875	4057.840087890625	12.229999542236328	29.229999542236328	18.889999389648438	22.079999923706055	24.18000030517578	6.28000020980835	13.119999885559082	37.41999816894531	39.52000045776367	163.1999969482422	20.739999771118164	86.5999984741211	102.48999786376953	251.7100067138672	133.07000732421875	7.789999961853027	165.52999877929688	24.959999084472656
2022-05-27	759.6300048828125	4158.240234375	14.430000305175781	30.959999084472656	19.829999923706055	22.5	24.280000686645508	6.559999942779541	13.630000114440918	38.56999969482422	40.16999816894531	167.13999938964844	20.770000457763672	88.4000015258789	105.54000091552734	266.489990234375	137.74000549316406	7.849999904632568	166.8300018310547	25.149999618530273
2022-05-31	758.260009765625	4132.14990234375	14.34000015258789	31.399999618530273	20.18000030517578	23.5	25.06999969482422	6.449999809265137	13.680000305175781	38.68000030517578	39.599998474121094	161.8800048828125	20.8799991607666	88.66000366210938	105.62000274658203	263.82000732421875	132.4600067138672	7.75	166.3699951171875	24.899999618530273
2022-06-01	740.3699951171875	4101.22998046875	12.8100004196167	30.25	19.5	22.920000076293945	25.459999084472656	6.360000133514404	13.550000190734863	38.27000045776367	39.29999923706055	156.52000427246094	20.920000076293945	88.56999969482422	103.51000213623047	261.0	130.7100067138672	8.239999771118164	168.6999969482422	25.440000534057617
2022-06-02	775.0	4176.81982421875	13.300000190734863	31.940000534057617	19.959999084472656	25.149999618530273	26.40999984741211	6.820000171661377	13.890000343322754	38.869998931884766	39.90999984741211	160.91000366210938	20.81999969482422	89.87999725341797	106.98999786376953	273.260009765625	131.6300048828125	8.380000114440918	170.24000549316406	25.84000015258789
2022-06-03	703.5499877929688	4108.5400390625	12.449999809265137	30.190000534057617	18.670000076293945	23.969999313354492	26.209999084472656	6.46999979019165	13.5	37.61000061035156	40.15999984741211	161.0399932861328	20.770000457763672	90.27999877929688	104.80999755859375	266.04998779296875	128.7100067138672	8.15999984741211	164.80999755859375	24.959999084472656
2022-06-06	714.8400268554688	4121.43017578125	11.949999809265137	28.979999542236328	19.149999618530273	25.209999084472656	29.06999969482422	6.710000038146973	13.460000038146973	37.83000183105469	39.560001373291016	159.6699981689453	20.579999923706055	90.25	104.61000061035156	263.739990234375	129.47000122070312	8.220000267028809	165.5800018310547	25.229999542236328
2022-06-07	716.6599731445312	4160.68017578125	13.069999694824219	29.719999313354492	18.959999084472656	26.1200008392334	29.719999313354492	6.21999979019165	13.739999771118164	38.369998931884766	40.130001068115234	155.97999572753906	20.719999313354492	91.52999877929688	105.79000091552734	268.2699890136719	133.77999877929688	8.399999618530273	166.25	25.59000015258789
2022-06-08	725.5999755859375	4115.77001953125	13.520000457763672	29.799999237060547	19.59000015258789	27.530000686645508	29.959999084472656	6.550000190734863	13.529999732971191	37.689998626708984	40.439998626708984	156.6999969482422	20.690000534057617	91.1500015258789	103.55999755859375	265.6000061035156	129.86000061035156	8.260000228881836	165.35000610351562	25.190000534057617
2022-06-09	719.1199951171875	4017.820068359375	12.779999732971191	28.8700008392334	18.8799991607666	26.010000228881836	29.489999771118164	6.099999904632568	13.279999732971191	36.650001525878906	39.529998779296875	154.5500030517578	20.5	89.94000244140625	101.87999725341797	258.760009765625	123.66000366210938	8.420000076293945	164.50999450683594	25.280000686645508
2022-06-10	696.6900024414062	3900.860107421875	12.430000305175781	28.360000610351562	18.020000457763672	25.809999465942383	29.93000030517578	5.860000133514404	12.75	35.0099983215332	38.97999954223633	149.6699981689453	20.399999618530273	87.05999755859375	99.93000030517578	251.47999572753906	120.16999816894531	8.260000228881836	161.3000030517578	24.700000762939453
2022-06-13	647.2100219726562	3749.6298828125	11.479999542236328	26.809999465942383	16.309999465942383	23.950000762939453	29.049999237060547	5.309999942779541	11.8100004196167	32.279998779296875	37.029998779296875	144.80999755859375	19.739999771118164	85.27999877929688	97.52999877929688	243.82000732421875	112.2699966430664	7.909999847412109	155.5	23.979999542236328
2022-06-14	662.6699829101562	3735.47998046875	11.920000076293945	27.299999237060547	16.600000381469727	25.75	32.220001220703125	5.369999885559082	12.199999809265137	33.20000076293945	37.220001220703125	142.6999969482422	19.360000610351562	84.69999694824219	96.72000122070312	242.4199981689453	113.72000122070312	7.869999885559082	155.16000366210938	24.469999313354492
2022-06-15	699.0	3789.989990234375	12.770000457763672	29.079999923706055	17.520000457763672	27.0	32.4900016784668	5.739999771118164	12.270000457763672	34.18000030517578	37.9900016784668	147.44000244140625	19.399999618530273	85.45999908447266	96.9800033569336	244.94000244140625	116.45999908447266	7.940000057220459	156.75	24.920000076293945
2022-06-16	639.2999877929688	3666.77001953125	11.789999961853027	26.420000076293945	15.550000190734863	25.65999984741211	31.799999237060547	5.5	11.25	31.420000076293945	37.36000061035156	142.88999938964844	19.110000610351562	81.0	92.77999877929688	240.85000610351562	112.56999969482422	7.880000114440918	154.4600067138672	24.309999465942383
2022-06-17	650.280029296875	3674.840087890625	12.529999732971191	26.239999771118164	16.6299991607666	28.170000076293945	33.150001525878906	5.840000152587891	11.229999542236328	31.8799991607666	37.779998779296875	139.3000030517578	19.100000381469727	78.6500015258789	93.47000122070312	238.60000610351562	113.98999786376953	7.789999961853027	153.9499969482422	24.350000381469727
2022-06-21	711.1099853515625	3764.7900390625	12.5	29.06999969482422	17.899999618530273	30.09000015258789	35.75	5.809999942779541	11.460000038146973	32.63999938964844	38.90999984741211	144.6999969482422	18.90999984741211	80.22000122070312	95.6500015258789	243.8699951171875	112.26000213623047	8.029999732971191	159.08999633789062	25.020000457763672
2022-06-22	708.260009765625	3759.889892578125	12.600000381469727	28.559999465942383	18.030000686645508	30.579999923706055	36.79999923706055	5.630000114440918	11.479999542236328	32.83000183105469	38.529998779296875	140.80999755859375	19.149999618530273	78.47000122070312	96.4800033569336	245.91000366210938	107.83999633789062	8.220000267028809	159.13999938964844	25.1299991607666
2022-06-23	705.2100219726562	3795.72998046875	12.050000190734863	29.469999313354492	19.299999237060547	32.970001220703125	39.2400016784668	5.730000019073486	11.5600004196167	32.9900016784668	38.68000030517578	146.80999755859375	19.479999542236328	77.79000091552734	98.87999725341797	255.17999267578125	106.04000091552734	8.15999984741211	157.52000427246094	24.84000015258789
2022-06-24	737.1199951171875	3911.739990234375	12.470000267028809	29.5	19.209999084472656	35.290000915527344	40.790000915527344	5.269999980926514	12.010000228881836	34.81999969482422	39.40999984741211	150.4199981689453	19.739999771118164	82.02999877929688	100.12999725341797	256.8299865722656	111.05999755859375	8.180000305175781	159.0800018310547	25.040000915527344
2022-06-27	734.760009765625	3900.110107421875	14.130000114440918	28.440000534057617	18.389999389648438	34.400001525878906	39.130001068115234	5.059999942779541	12.039999961853027	34.630001068115234	39.189998626708984	149.61000061035156	19.709999084472656	82.48999786376953	100.1500015258789	256.4100036621094	110.05999755859375	8.100000381469727	156.52999877929688	24.440000534057617
2022-06-28	697.989990234375	3821.550048828125	13.380000114440918	26.989999771118164	17.940000534057617	32.65999984741211	37.06999969482422	4.760000228881836	11.8100004196167	33.9900016784668	38.790000915527344	144.52000427246094	19.56999969482422	81.5199966430664	98.18000030517578	251.8800048828125	107.97000122070312	8.279999732971191	157.11000061035156	24.780000686645508
2022-06-29	685.469970703125	3818.830078125	13.649999618530273	26.270000457763672	17.299999237060547	32.099998474121094	38.08000183105469	4.460000038146973	11.520000457763672	33.45000076293945	37.79999923706055	141.89999389648438	19.520000457763672	80.51000213623047	99.02999877929688	252.86000061035156	106.25	8.020000457763672	155.6699981689453	24.459999084472656
2022-06-30	673.4199829101562	3785.3798828125	13.550000190734863	25.739999771118164	17.15999984741211	31.739999771118164	38.310001373291016	4.639999866485596	11.130000114440918	31.760000228881836	37.38999938964844	141.22999572753906	19.399999618530273	79.54000091552734	98.25	253.52000427246094	104.41000366210938	7.789999961853027	154.1699981689453	24.149999618530273
2022-07-01	681.7899780273438	3825.330078125	13.529999732971191	25.700000762939453	17.0	30.280000686645508	37.70000076293945	4.630000114440918	11.319999694824219	32.189998626708984	38.22999954223633	142.3800048828125	19.600000381469727	80.36000061035156	98.48999786376953	258.04998779296875	105.63999938964844	7.670000076293945	155.47000122070312	24.209999084472656
2022-07-05	699.2000122070312	3831.389892578125	12.779999732971191	26.860000610351562	17.229999542236328	32.130001068115234	40.0	4.789999961853027	11.199999809265137	32.369998931884766	38.380001068115234	145.7100067138672	19.5	79.12999725341797	99.94999694824219	255.50999450683594	104.5999984741211	7.519999980926514	154.6699981689453	23.610000610351562
2022-07-06	695.2000122070312	3845.080078125	12.569999694824219	29.65999984741211	18.219999313354492	30.739999771118164	38.599998474121094	4.789999961853027	11.0600004196167	31.270000457763672	38.209999084472656	144.80999755859375	19.5	79.75	100.61000061035156	260.0400085449219	105.91000366210938	7.329999923706055	152.8300018310547	23.399999618530273
2022-07-07	733.6300048828125	3902.6201171875	14.479999542236328	31.6299991607666	19.809999465942383	32.439998626708984	39.279998779296875	5.110000133514404	11.649999618530273	32.65999984741211	38.790000915527344	149.9600067138672	20.59000015258789	80.87000274658203	104.0199966430664	263.45001220703125	110.48999786376953	7.440000057220459	157.14999389648438	24.079999923706055
2022-07-08	752.2899780273438	3899.3798828125	14.65999984741211	31.989999771118164	19.989999771118164	32.130001068115234	38.900001525878906	5.159999847412109	11.619999885559082	32.310001373291016	36.810001373291016	147.99000549316406	19.739999771118164	80.66999816894531	102.9800033569336	263.760009765625	109.01000213623047	7.559999942779541	156.75999450683594	24.15999984741211
